"QUERY PLAN"
"[
  {
    ""Plan"": {
      ""Node Type"": ""Sort"",
      ""Parallel Aware"": false,
      ""Async Capable"": false,
      ""Startup Cost"": 1410430.97,
      ""Total Cost"": 1410431.47,
      ""Plan Rows"": 200,
      ""Plan Width"": 40,
      ""Actual Startup Time"": 4278.191,
      ""Actual Total Time"": 4278.193,
      ""Actual Rows"": 5,
      ""Actual Loops"": 1,
      ""Output"": [""d.decade"", ""(count(*))""],
      ""Sort Key"": [""d.decade DESC""],
      ""Sort Method"": ""quicksort"",
      ""Sort Space Used"": 25,
      ""Sort Space Type"": ""Memory"",
      ""Plans"": [
        {
          ""Node Type"": ""Aggregate"",
          ""Strategy"": ""Hashed"",
          ""Partial Mode"": ""Simple"",
          ""Parent Relationship"": ""Outer"",
          ""Parallel Aware"": false,
          ""Async Capable"": false,
          ""Startup Cost"": 1410421.32,
          ""Total Cost"": 1410423.32,
          ""Plan Rows"": 200,
          ""Plan Width"": 40,
          ""Actual Startup Time"": 4278.180,
          ""Actual Total Time"": 4278.183,
          ""Actual Rows"": 5,
          ""Actual Loops"": 1,
          ""Output"": [""d.decade"", ""count(*)""],
          ""Group Key"": [""d.decade""],
          ""Planned Partitions"": 0,
          ""HashAgg Batches"": 1,
          ""Peak Memory Usage"": 40,
          ""Disk Usage"": 0,
          ""Plans"": [
            {
              ""Node Type"": ""Hash Join"",
              ""Parent Relationship"": ""Outer"",
              ""Parallel Aware"": false,
              ""Async Capable"": false,
              ""Join Type"": ""Inner"",
              ""Startup Cost"": 29.80,
              ""Total Cost"": 1258952.14,
              ""Plan Rows"": 30293837,
              ""Plan Width"": 32,
              ""Actual Startup Time"": 0.058,
              ""Actual Total Time"": 3012.476,
              ""Actual Rows"": 5051750,
              ""Actual Loops"": 1,
              ""Output"": [""d.decade""],
              ""Inner Unique"": false,
              ""Hash Cond"": ""(pu.year = d.year)"",
              ""Plans"": [
                {
                  ""Node Type"": ""Seq Scan"",
                  ""Parent Relationship"": ""Outer"",
                  ""Parallel Aware"": false,
                  ""Async Capable"": false,
                  ""Relation Name"": ""publications"",
                  ""Schema"": ""public"",
                  ""Alias"": ""pu"",
                  ""Startup Cost"": 0.00,
                  ""Total Cost"": 181425.63,
                  ""Plan Rows"": 6884963,
                  ""Plan Width"": 32,
                  ""Actual Startup Time"": 0.026,
                  ""Actual Total Time"": 1168.506,
                  ""Actual Rows"": 6884963,
                  ""Actual Loops"": 1,
                  ""Output"": [""pu.\""pubID\"""", ""pu.title"", ""pu.year"", ""pu.pages""]
                },
                {
                  ""Node Type"": ""Hash"",
                  ""Parent Relationship"": ""Inner"",
                  ""Parallel Aware"": false,
                  ""Async Capable"": false,
                  ""Startup Cost"": 18.80,
                  ""Total Cost"": 18.80,
                  ""Plan Rows"": 880,
                  ""Plan Width"": 64,
                  ""Actual Startup Time"": 0.023,
                  ""Actual Total Time"": 0.023,
                  ""Actual Rows"": 50,
                  ""Actual Loops"": 1,
                  ""Output"": [""d.decade"", ""d.year""],
                  ""Hash Buckets"": 1024,
                  ""Original Hash Buckets"": 1024,
                  ""Hash Batches"": 1,
                  ""Original Hash Batches"": 1,
                  ""Peak Memory Usage"": 11,
                  ""Plans"": [
                    {
                      ""Node Type"": ""Seq Scan"",
                      ""Parent Relationship"": ""Outer"",
                      ""Parallel Aware"": false,
                      ""Async Capable"": false,
                      ""Relation Name"": ""decades"",
                      ""Schema"": ""pg_temp"",
                      ""Alias"": ""d"",
                      ""Startup Cost"": 0.00,
                      ""Total Cost"": 18.80,
                      ""Plan Rows"": 880,
                      ""Plan Width"": 64,
                      ""Actual Startup Time"": 0.009,
                      ""Actual Total Time"": 0.012,
                      ""Actual Rows"": 50,
                      ""Actual Loops"": 1,
                      ""Output"": [""d.decade"", ""d.year""]
                    }
                  ]
                }
              ]
            }
          ]
        }
      ]
    },
    ""Planning Time"": 6.225,
    ""Triggers"": [
    ],
    ""Execution Time"": 4278.348
  }
]"
